No,Latitude,Longitude,Altitude,Heartrate,Date,Time
436,40.783853,-73.959768,51.6,162,2014/08/03,12:47:20
437,40.783693,-73.959885,52.0,159,2014/08/03,12:47:26
438,40.783512,-73.959988,51.6,157,2014/08/03,12:47:32
439,40.783358,-73.960097,51.6,157,2014/08/03,12:47:37
440,40.783185,-73.960222,53.0,157,2014/08/03,12:47:43
441,40.783058,-73.960307,53.0,154,2014/08/03,12:47:47
442,40.782878,-73.960436,53.5,151,2014/08/03,12:47:53
443,40.782697,-73.960562,53.5,152,2014/08/03,12:47:59
444,40.782582,-73.960645,53.5,153,2014/08/03,12:48:03
445,40.782442,-73.960789,54.0,156,2014/08/03,12:48:08
446,40.782334,-73.960896,54.5,153,2014/08/03,12:48:12
447,40.782197,-73.961115,54.9,149,2014/08/03,12:48:18
448,40.782152,-73.961186,54.5,155,2014/08/03,12:48:20
449,40.782133,-73.961223,54.9,161,2014/08/03,12:48:21
450,40.782117,-73.961258,54.5,161,2014/08/03,12:48:22
451,40.782057,-73.961429,54.9,161,2014/08/03,12:48:27
452,40.782023,-73.961612,55.4,161,2014/08/03,12:48:31
453,40.781984,-73.961730,54.5,170,2014/08/03,12:48:34
454,40.781956,-73.961811,53.5,173,2014/08/03,12:48:36
455,40.781920,-73.962060,51.1,169,2014/08/03,12:48:42
456,40.781903,-73.962221,49.6,169,2014/08/03,12:48:46
457,40.781846,-73.962295,48.2,172,2014/08/03,12:48:49
458,40.781803,-73.962547,47.2,172,2014/08/03,12:48:55
459,40.781782,-73.962713,47.7,172,2014/08/03,12:48:59
460,40.781743,-73.962884,46.8,168,2014/08/03,12:49:03
461,40.781672,-73.963085,47.2,168,2014/08/03,12:49:08
462,40.781566,-73.963394,46.3,168,2014/08/03,12:49:15
463,40.781480,-73.963588,45.3,171,2014/08/03,12:49:20
464,40.781360,-73.963810,44.4,171,2014/08/03,12:49:26
465,40.781230,-73.964014,44.4,171,2014/08/03,12:49:32
466,40.781100,-73.964158,43.4,171,2014/08/03,12:49:37
467,40.780912,-73.964333,42.0,171,2014/08/03,12:49:44
468,40.780775,-73.964463,40.5,172,2014/08/03,12:49:49
469,40.780714,-73.964512,40.0,178,2014/08/03,12:49:51
470,40.780682,-73.964537,40.0,178,2014/08/03,12:49:52
471,40.780440,-73.964720,39.1,175,2014/08/03,12:50:00
472,40.780374,-73.964749,39.1,170,2014/08/03,12:50:02
473,40.780340,-73.964762,38.6,170,2014/08/03,12:50:03
474,40.780178,-73.964846,39.1,170,2014/08/03,12:50:08
475,40.779987,-73.964950,37.6,169,2014/08/03,12:50:14
476,40.779927,-73.964983,37.1,162,2014/08/03,12:50:16
477,40.779897,-73.965001,37.1,162,2014/08/03,12:50:17
478,40.779744,-73.965118,36.7,162,2014/08/03,12:50:22
479,40.779586,-73.965237,36.2,162,2014/08/03,12:50:27
480,40.779462,-73.965334,36.2,162,2014/08/03,12:50:31
481,40.779336,-73.965473,35.7,162,2014/08/03,12:50:36
482,40.779285,-73.965534,35.2,157,2014/08/03,12:50:38
483,40.779258,-73.965564,35.2,157,2014/08/03,12:50:39
484,40.779079,-73.965789,34.7,159,2014/08/03,12:50:46
485,40.778968,-73.965938,35.7,160,2014/08/03,12:50:51
486,40.778883,-73.966034,34.7,160,2014/08/03,12:50:54
487,40.778780,-73.966181,34.7,160,2014/08/03,12:50:58
488,40.778646,-73.966308,35.2,160,2014/08/03,12:51:03
489,40.778503,-73.966413,35.2,164,2014/08/03,12:51:08
490,40.778424,-73.966471,34.7,159,2014/08/03,12:51:11
491,40.778395,-73.966487,34.7,159,2014/08/03,12:51:12
492,40.778248,-73.966578,34.7,159,2014/08/03,12:51:17
493,40.778035,-73.966714,33.8,161,2014/08/03,12:51:24
494,40.777974,-73.966755,34.3,156,2014/08/03,12:51:26
495,40.777946,-73.966776,34.3,156,2014/08/03,12:51:27
496,40.777885,-73.966815,34.3,151,2014/08/03,12:51:29
497,40.777855,-73.966831,34.3,151,2014/08/03,12:51:30
498,40.777643,-73.966920,33.8,153,2014/08/03,12:51:37
499,40.777449,-73.966988,33.8,144,2014/08/03,12:51:43
500,40.777415,-73.967001,33.8,144,2014/08/03,12:51:44
501,40.777212,-73.967071,33.3,147,2014/08/03,12:51:50
502,40.777138,-73.967091,32.8,152,2014/08/03,12:51:52
503,40.777106,-73.967105,32.3,152,2014/08/03,12:51:53
504,40.776935,-73.967166,32.8,152,2014/08/03,12:51:58
505,40.776803,-73.967212,33.3,152,2014/08/03,12:52:02
506,40.776632,-73.967296,33.8,163,2014/08/03,12:52:07
507,40.776600,-73.967312,33.8,163,2014/08/03,12:52:08
508,40.776391,-73.967382,34.3,168,2014/08/03,12:52:14
509,40.776356,-73.967387,34.3,168,2014/08/03,12:52:15
510,40.776190,-73.967392,34.7,168,2014/08/03,12:52:20
511,40.775984,-73.967361,33.8,167,2014/08/03,12:52:26
512,40.775766,-73.967396,33.3,161,2014/08/03,12:52:32
513,40.775637,-73.967465,32.8,156,2014/08/03,12:52:36
514,40.775520,-73.967592,31.9,155,2014/08/03,12:52:40
515,40.775387,-73.967793,30.4,154,2014/08/03,12:52:46
516,40.775294,-73.967996,29.0,155,2014/08/03,12:52:51
517,40.775257,-73.968078,28.5,147,2014/08/03,12:52:53
518,40.775239,-73.968119,27.5,147,2014/08/03,12:52:54
519,40.775127,-73.968331,25.1,151,2014/08/03,12:53:00
520,40.775018,-73.968506,24.2,153,2014/08/03,12:53:05
521,40.774893,-73.968650,24.7,153,2014/08/03,12:53:10
522,40.774769,-73.968780,23.7,150,2014/08/03,12:53:15
523,40.774648,-73.968918,22.7,152,2014/08/03,12:53:20
524,40.774514,-73.969038,21.8,152,2014/08/03,12:53:25
525,40.774347,-73.969161,21.8,153,2014/08/03,12:53:31
526,40.774222,-73.969228,21.8,153,2014/08/03,12:53:36
527,40.774103,-73.969242,21.8,154,2014/08/03,12:53:40
528,40.773958,-73.969236,21.8,156,2014/08/03,12:53:44
529,40.773821,-73.969234,21.8,157,2014/08/03,12:53:48
530,40.773657,-73.969193,22.2,158,2014/08/03,12:53:53
531,40.773548,-73.969138,21.8,159,2014/08/03,12:53:57
532,40.773376,-73.969051,22.7,159,2014/08/03,12:54:03
533,40.773254,-73.968976,22.7,160,2014/08/03,12:54:07
534,40.773058,-73.968908,23.2,160,2014/08/03,12:54:13
535,40.772878,-73.968907,23.7,161,2014/08/03,12:54:19
536,40.772733,-73.968941,24.7,161,2014/08/03,12:54:24
537,40.772622,-73.969004,24.2,154,2014/08/03,12:54:28
538,40.772589,-73.969019,23.7,154,2014/08/03,12:54:29
539,40.772425,-73.969076,24.2,159,2014/08/03,12:54:34
540,40.772275,-73.969157,24.2,155,2014/08/03,12:54:39
541,40.772125,-73.969246,25.1,155,2014/08/03,12:54:44
542,40.771960,-73.969342,26.1,148,2014/08/03,12:54:49
543,40.771929,-73.969363,26.1,148,2014/08/03,12:54:50
544,40.771770,-73.969534,26.6,141,2014/08/03,12:54:56
545,40.771748,-73.969566,26.6,141,2014/08/03,12:54:57
546,40.771594,-73.969765,26.6,139,2014/08/03,12:55:03
547,40.771515,-73.969918,26.1,139,2014/08/03,12:55:07
548,40.771392,-73.970107,27.1,139,2014/08/03,12:55:12
549,40.771273,-73.970358,27.1,141,2014/08/03,12:55:18
550,40.771137,-73.970608,26.1,145,2014/08/03,12:55:24
551,40.770994,-73.970825,26.1,145,2014/08/03,12:55:30
552,40.770862,-73.970964,25.6,151,2014/08/03,12:55:35
553,40.770834,-73.970989,25.6,151,2014/08/03,12:55:36
554,40.770803,-73.971011,25.6,159,2014/08/03,12:55:37
555,40.770769,-73.971030,26.1,159,2014/08/03,12:55:38
556,40.770618,-73.971116,26.1,159,2014/08/03,12:55:43
557,40.770439,-73.971198,25.6,155,2014/08/03,12:55:49
558,40.770324,-73.971269,25.6,147,2014/08/03,12:55:53
559,40.770211,-73.971364,25.6,153,2014/08/03,12:55:57
560,40.770063,-73.971477,26.6,152,2014/08/03,12:56:02
561,40.769879,-73.971710,27.1,152,2014/08/03,12:56:09
562,40.769764,-73.971888,27.5,158,2014/08/03,12:56:14
563,40.769656,-73.972137,27.5,158,2014/08/03,12:56:20
564,40.769575,-73.972236,29.0,158,2014/08/03,12:56:24
565,40.769518,-73.972252,29.5,158,2014/08/03,12:56:26
566,40.769425,-73.972426,29.5,158,2014/08/03,12:56:32
567,40.769324,-73.972609,29.0,158,2014/08/03,12:56:38
568,40.769265,-73.972685,28.5,158,2014/08/03,12:56:41
569,40.769114,-73.972784,27.5,158,2014/08/03,12:56:47
570,40.769067,-73.972818,27.1,164,2014/08/03,12:56:49
571,40.769045,-73.972833,27.1,164,2014/08/03,12:56:50
572,40.768955,-73.972941,26.6,164,2014/08/03,12:56:55
573,40.768942,-73.972972,26.6,164,2014/08/03,12:56:56
574,40.768859,-73.973106,26.1,161,2014/08/03,12:57:01
575,40.768679,-73.973174,26.1,160,2014/08/03,12:57:07
576,40.768478,-73.973215,26.1,162,2014/08/03,12:57:14
577,40.768285,-73.973255,26.1,162,2014/08/03,12:57:20
578,40.768254,-73.973259,25.6,168,2014/08/03,12:57:21
579,40.768223,-73.973263,26.1,167,2014/08/03,12:57:22
580,40.768012,-73.973278,25.6,167,2014/08/03,12:57:29
581,40.767825,-73.973277,25.1,167,2014/08/03,12:57:35
582,40.767706,-73.973280,24.7,160,2014/08/03,12:57:39
583,40.767641,-73.973270,24.2,153,2014/08/03,12:57:41
584,40.767609,-73.973265,24.2,153,2014/08/03,12:57:42
585,40.767431,-73.973243,23.2,152,2014/08/03,12:57:48
586,40.767304,-73.973200,23.2,151,2014/08/03,12:57:52
587,40.767250,-73.973193,22.7,158,2014/08/03,12:57:54
588,40.767220,-73.973185,22.7,158,2014/08/03,12:57:55
589,40.767190,-73.973175,22.7,158,2014/08/03,12:57:56
590,40.766956,-73.973073,21.3,158,2014/08/03,12:58:04
591,40.766897,-73.973038,21.8,158,2014/08/03,12:58:06
592,40.766771,-73.972966,21.3,158,2014/08/03,12:58:10
593,40.766601,-73.972858,20.8,158,2014/08/03,12:58:16
594,40.766400,-73.972716,21.8,158,2014/08/03,12:58:23
595,40.766295,-73.972704,21.8,158,2014/08/03,12:58:27
596,40.766150,-73.972756,22.7,157,2014/08/03,12:58:33
597,40.766016,-73.972850,22.7,157,2014/08/03,12:58:38
598,40.765952,-73.972869,23.2,164,2014/08/03,12:58:40
599,40.765789,-73.972968,24.2,164,2014/08/03,12:58:46
600,40.765683,-73.973065,23.7,161,2014/08/03,12:58:50
601,40.765516,-73.973176,24.2,160,2014/08/03,12:58:56
602,40.765419,-73.973218,24.2,164,2014/08/03,12:59:00
603,40.765374,-73.973170,24.2,155,2014/08/03,12:59:04
604,40.765364,-73.973146,24.7,155,2014/08/03,12:59:05
605,40.765343,-73.973108,24.7,149,2014/08/03,12:59:07
606,40.765317,-73.973072,24.7,144,2014/08/03,12:59:09
607,40.765290,-73.973014,24.7,144,2014/08/03,12:59:12
608,40.765252,-73.972941,22.7,144,2014/08/03,12:59:17
609,40.765235,-73.972861,20.3,141,2014/08/03,12:59:23
610,40.765230,-73.972841,20.3,141,2014/08/03,12:59:26
611,40.765222,-73.972822,20.8,140,2014/08/03,12:59:30
